This file was generated by stl_to_txt:
        -1.5214         7.0250         0.0000   p2 number 22
        -1.5214         7.0250         5.0000   p3 number 22
              3                    Side flag facet number 22
        -1.5214         7.0250         5.0000   p1 number 23
        -1.5214         7.0250         0.0000   p2 number 23
        -1.2302         7.0755         0.0000   p3 number 23
              3                    Side flag facet number 23
        -1.5214         7.0250         5.0000   p1 number 24
        -1.2302         7.0755         0.0000   p2 number 24
        -1.2302         7.0755         5.0000   p3 number 24
              3                    Side flag facet number 24
        -1.2302         7.0755         5.0000   p1 number 25
        -1.2302         7.0755         0.0000   p2 number 25
        -0.6445         7.1631         0.0000   p3 number 25
              3                    Side flag facet number 25
        -1.2302         7.0755         5.0000   p1 number 26
        -0.6445         7.1631         0.0000   p2 number 26
        -0.6445         7.1631         5.0000   p3 number 26
              3                    Side flag facet number 26
        -3.9844         5.7788         0.0000   p1 number 27
        -3.7691         6.0469         0.0000   p2 number 27
        -3.9844         5.7788         5.0000   p3 number 27
              3                    Side flag facet number 27
        -3.9844         5.7788         5.0000   p1 number 28
        -3.7691         6.0469         0.0000   p2 number 28
        -3.7691         6.0469         5.0000   p3 number 28
              3                    Side flag facet number 28
        -3.7691         6.0469         5.0000   p1 number 29
        -3.7691         6.0469         0.0000   p2 number 29
        -3.6537         6.1717         0.0000   p3 number 29
              3                    Side flag facet number 29
        -3.7691         6.0469         5.0000   p1 number 30
        -3.6537         6.1717         0.0000   p2 number 30
        -3.6537         6.1717         5.0000   p3 number 30
              3                    Side flag facet number 30
        -3.6537         6.1717         5.0000   p1 number 31
        -3.6537         6.1717         0.0000   p2 number 31
        -3.5290         6.2852         0.0000   p3 number 31
              3                    Side flag facet number 31
        -3.6537         6.1717         5.0000   p1 number 32
        -3.5290         6.2852         0.0000   p2 number 32
        -3.5290         6.2852         5.0000   p3 number 32
              3                    Side flag facet number 32
        -3.5290         6.2852         5.0000   p1 number 33
        -3.5290         6.2852         0.0000   p2 number 33
        -3.3932         6.3853         0.0000   p3 number 33
              3                    Side flag facet number 33
        -3.5290         6.2852         5.0000   p1 number 34
        -3.3932         6.3853         0.0000   p2 number 34
        -3.3932         6.3853         5.0000   p3 number 34
              3                    Side flag facet number 34
        -3.3932         6.3853         5.0000   p1 number 35
        -3.3932         6.3853         0.0000   p2 number 35
        -3.2485         6.4747         0.0000   p3 number 35
              3                    Side flag facet number 35
        -3.3932         6.3853         5.0000   p1 number 36
        -3.2485         6.4747         0.0000   p2 number 36
        -3.2485         6.4747         5.0000   p3 number 36
              3                    Side flag facet number 36
        -3.2485         6.4747         5.0000   p1 number 37
        -3.2485         6.4747         0.0000   p2 number 37
        -2.9443         6.6357         0.0000   p3 number 37
              3                    Side flag facet number 37
        -3.2485         6.4747         5.0000   p1 number 38
        -2.9443         6.6357         0.0000   p2 number 38
        -2.9443         6.6357         5.0000   p3 number 38
              3                    Side flag facet number 38
        -4.3506         4.5264         0.0000   p1 number 39
        -4.3227         4.8581         0.0000   p2 number 39
        -4.3506         4.5264         5.0000   p3 number 39
              3                    Side flag facet number 39
        -4.3506         4.5264         5.0000   p1 number 40
        -4.3227         4.8581         0.0000   p2 number 40
        -4.3227         4.8581         5.0000   p3 number 40
              3                    Side flag facet number 40
        -4.3227         4.8581         5.0000   p1 number 41
        -4.3227         4.8581         0.0000   p2 number 41
        -4.2979         5.0209         0.0000   p3 number 41
              3                    Side flag facet number 41
        -4.3227         4.8581         5.0000   p1 number 42
        -4.2979         5.0209         0.0000   p2 number 42
        -4.2979         5.0209         5.0000   p3 number 42
              3                    Side flag facet number 42
        -4.2979         5.0209         5.0000   p1 number 43
        -4.2979         5.0209         0.0000   p2 number 43
        -4.2602         5.1798         0.0000   p3 number 43
              3                    Side flag facet number 43
        -4.2979         5.0209         5.0000   p1 number 44
        -4.2602         5.1798         0.0000   p2 number 44
        -4.2602         5.1798         5.0000   p3 number 44
              3                    Side flag facet number 44
        -4.2602         5.1798         5.0000   p1 number 45
        -4.2602         5.1798         0.0000   p2 number 45
        -4.2065         5.3340         0.0000   p3 number 45
              3                    Side flag facet number 45
        -4.2602         5.1798         5.0000   p1 number 46
        -4.2065         5.3340         0.0000   p2 number 46
        -4.2065         5.3340         5.0000   p3 number 46
              3                    Side flag facet number 46
        -4.2065         5.3340         5.0000   p1 number 47
        -4.2065         5.3340         0.0000   p2 number 47
        -4.1398         5.4844         0.0000   p3 number 47
              3                    Side flag facet number 47
        -4.2065         5.3340         5.0000   p1 number 48
        -4.1398         5.4844         0.0000   p2 number 48
        -4.1398         5.4844         5.0000   p3 number 48
              3                    Side flag facet number 48
        -4.1398         5.4844         5.0000   p1 number 49
        -4.1398         5.4844         0.0000   p2 number 49
        -3.9844         5.7788         0.0000   p3 number 49
              3                    Side flag facet number 49
        -4.1398         5.4844         5.0000   p1 number 50
        -3.9844         5.7788         0.0000   p2 number 50
        -3.9844         5.7788         5.0000   p3 number 50
              3                    Side flag facet number 50
        -3.5522         2.7686         0.0000   p1 number 51
        -3.7249         2.9552         0.0000   p2 number 51
        -3.5522         2.7686         5.0000   p3 number 51
              3                    Side flag facet number 51
        -3.5522         2.7686         5.0000   p1 number 52
        -3.7249         2.9552         0.0000   p2 number 52
        -3.7249         2.9552         5.0000   p3 number 52
              3                    Side flag facet number 52
        -3.7249         2.9552         5.0000   p1 number 53
        -3.7249         2.9552         0.0000   p2 number 53
        -3.8883         3.1461         0.0000   p3 number 53
              3                    Side flag facet number 53
        -3.7249         2.9552         5.0000   p1 number 54
        -3.8883         3.1461         0.0000   p2 number 54
        -3.8883         3.1461         5.0000   p3 number 54
              3                    Side flag facet number 54
        -3.8883         3.1461         5.0000   p1 number 55
        -3.8883         3.1461         0.0000   p2 number 55
        -4.0331         3.3454         0.0000   p3 number 55
              3                    Side flag facet number 55
        -3.8883         3.1461         5.0000   p1 number 56
        -4.0331         3.3454         0.0000   p2 number 56
        -4.0331         3.3454         5.0000   p3 number 56
              3                    Side flag facet number 56
        -4.0331         3.3454         5.0000   p1 number 57
        -4.0331         3.3454         0.0000   p2 number 57
        -4.0956         3.4496         0.0000   p3 number 57
              3                    Side flag facet number 57
        -4.0331         3.3454         5.0000   p1 number 58
        -4.0956         3.4496         0.0000   p2 number 58
        -4.0956         3.4496         5.0000   p3 number 58
              3                    Side flag facet number 58
        -4.0956         3.4496         5.0000   p1 number 59
        -4.0956         3.4496         0.0000   p2 number 59
        -4.1500         3.5574         0.0000   p3 number 59
              3                    Side flag facet number 59
        -4.0956         3.4496         5.0000   p1 number 60
        -4.1500         3.5574         0.0000   p2 number 60
        -4.1500         3.5574         5.0000   p3 number 60
              3                    Side flag facet number 60
        -4.1500         3.5574         5.0000   p1 number 61
        -4.1500         3.5574         0.0000   p2 number 61
        -4.1955         3.6693         0.0000   p3 number 61
              3                    Side flag facet number 61
        -4.1500         3.5574         5.0000   p1 number 62
        -4.1955         3.6693         0.0000   p2 number 62
        -4.1955         3.6693         5.0000   p3 number 62
              3                    Side flag facet number 62
        -4.1955         3.6693         5.0000   p1 number 63
        -4.1955         3.6693         0.0000   p2 number 63
        -4.2328         3.7848         0.0000   p3 number 63
              3                    Side flag facet number 63
        -4.1955         3.6693         5.0000   p1 number 64
        -4.2328         3.7848         0.0000   p2 number 64
        -4.2328         3.7848         5.0000   p3 number 64
              3                    Side flag facet number 64
        -4.2328         3.7848         5.0000   p1 number 65
        -4.2328         3.7848         0.0000   p2 number 65
        -4.2876         4.0250         0.0000   p3 number 65
              3                    Side flag facet number 65
        -4.2328         3.7848         5.0000   p1 number 66
        -4.2876         4.0250         0.0000   p2 number 66
        -4.2876         4.0250         5.0000   p3 number 66
              3                    Side flag facet number 66
        -4.2876         4.0250         5.0000   p1 number 67
        -4.2876         4.0250         0.0000   p2 number 67
        -4.3238         4.2735         0.0000   p3 number 67
              3                    Side flag facet number 67
        -4.2876         4.0250         5.0000   p1 number 68
        -4.3238         4.2735         0.0000   p2 number 68
        -4.3238         4.2735         5.0000   p3 number 68
              3                    Side flag facet number 68
        -4.3238         4.2735         5.0000   p1 number 69
        -4.3238         4.2735         0.0000   p2 number 69
        -4.3506         4.5264         0.0000   p3 number 69
              3                    Side flag facet number 69
        -4.3238         4.2735         5.0000   p1 number 70
        -4.3506         4.5264         0.0000   p2 number 70
        -4.3506         4.5264         5.0000   p3 number 70
              3                    Side flag facet number 70
        -1.2158         2.0654         0.0000   p1 number 71
        -1.5322         2.0776         0.0000   p2 number 71
        -1.2158         2.0654         5.0000   p3 number 71
              3                    Side flag facet number 71
        -1.2158         2.0654         5.0000   p1 number 72
        -1.5322         2.0776         0.0000   p2 number 72
        -1.5322         2.0776         5.0000   p3 number 72
              3                    Side flag facet number 72
        -1.5322         2.0776         5.0000   p1 number 73
        -1.5322         2.0776         0.0000   p2 number 73
        -1.8457         2.0988         0.0000   p3 number 73
              3                    Side flag facet number 73
        -1.5322         2.0776         5.0000   p1 number 74
        -1.8457         2.0988         0.0000   p2 number 74
        -1.8457         2.0988         5.0000   p3 number 74
              3                    Side flag facet number 74
        -1.8457         2.0988         5.0000   p1 number 75
        -1.8457         2.0988         0.0000   p2 number 75
        -2.1533         2.1382         0.0000   p3 number 75
              3                    Side flag facet number 75
        -1.8457         2.0988         5.0000   p1 number 76
        -2.1533         2.1382         0.0000   p2 number 76
        -2.1533         2.1382         5.0000   p3 number 76
              3                    Side flag facet number 76
        -2.1533         2.1382         5.0000   p1 number 77
        -2.1533         2.1382         0.0000   p2 number 77
        -2.3040         2.1675         0.0000   p3 number 77
              3                    Side flag facet number 77
        -2.1533         2.1382         5.0000   p1 number 78
        -2.3040         2.1675         0.0000   p2 number 78
        -2.3040         2.1675         5.0000   p3 number 78
              3                    Side flag facet number 78
        -2.3040         2.1675         5.0000   p1 number 79
        -2.3040         2.1675         0.0000   p2 number 79
        -2.4522         2.2048         0.0000   p3 number 79
              3                    Side flag facet number 79
        -2.3040         2.1675         5.0000   p1 number 80
        -2.4522         2.2048         0.0000   p2 number 80
        -2.4522         2.2048         5.0000   p3 number 80
              3                    Side flag facet number 80
        -2.4522         2.2048         5.0000   p1 number 81
        -2.4522         2.2048         0.0000   p2 number 81
        -2.5974         2.2511         0.0000   p3 number 81
              3                    Side flag facet number 81
        -2.4522         2.2048         5.0000   p1 number 82
        -2.5974         2.2511         0.0000   p2 number 82
        -2.5974         2.2511         5.0000   p3 number 82
              3                    Side flag facet number 82
        -2.5974         2.2511         5.0000   p1 number 83
        -2.5974         2.2511         0.0000   p2 number 83
        -2.7396         2.3070         0.0000   p3 number 83
              3                    Side flag facet number 83
        -2.5974         2.2511         5.0000   p1 number 84
        -2.7396         2.3070         0.0000   p2 number 84
        -2.7396         2.3070         5.0000   p3 number 84
              3                    Side flag facet number 84
        -2.7396         2.3070         5.0000   p1 number 85
        -2.7396         2.3070         0.0000   p2 number 85
        -2.8792         2.3712         0.0000   p3 number 85
              3                    Side flag facet number 85
        -2.7396         2.3070         5.0000   p1 number 86
        -2.8792         2.3712         0.0000   p2 number 86
        -2.8792         2.3712         5.0000   p3 number 86
              3                    Side flag facet number 86
        -2.8792         2.3712         5.0000   p1 number 87
        -2.8792         2.3712         0.0000   p2 number 87
        -3.0164         2.4423         0.0000   p3 number 87
              3                    Side flag facet number 87
        -2.8792         2.3712         5.0000   p1 number 88
        -3.0164         2.4423         0.0000   p2 number 88
        -3.0164         2.4423         5.0000   p3 number 88
              3                    Side flag facet number 88
        -3.0164         2.4423         5.0000   p1 number 89
        -3.0164         2.4423         0.0000   p2 number 89
        -3.2861         2.5999         0.0000   p3 number 89
              3                    Side flag facet number 89
        -3.0164         2.4423         5.0000   p1 number 90
        -3.2861         2.5999         0.0000   p2 number 90
        -3.2861         2.5999         5.0000   p3 number 90
              3                    Side flag facet number 90
        -3.2861         2.5999         5.0000   p1 number 91
        -3.2861         2.5999         0.0000   p2 number 91
        -3.5522         2.7686         0.0000   p3 number 91
              3                    Side flag facet number 91
        -3.2861         2.5999         5.0000   p1 number 92
        -3.5522         2.7686         0.0000   p2 number 92
        -3.5522         2.7686         5.0000   p3 number 92
              3                    Side flag facet number 92
         1.4941         2.7319         0.0000   p1 number 93
         1.1718         2.5831         0.0000   p2 number 93
         1.4941         2.7319         5.0000   p3 number 93
              3                    Side flag facet number 93
         1.4941         2.7319         5.0000   p1 number 94
         1.1718         2.5831         0.0000   p2 number 94
         1.1718         2.5831         5.0000   p3 number 94
              3                    Side flag facet number 94
         1.1718         2.5831         5.0000   p1 number 95
         1.1718         2.5831         0.0000   p2 number 95
         0.8473         2.4429         0.0000   p3 number 95
              3                    Side flag facet number 95
         1.1718         2.5831         5.0000   p1 number 96
         0.8473         2.4429         0.0000   p2 number 96
         0.8473         2.4429         5.0000   p3 number 96
              3                    Side flag facet number 96
         0.8473         2.4429         5.0000   p1 number 97
         0.8473         2.4429         0.0000   p2 number 97
         0.5185         2.3197         0.0000   p3 number 97
              3                    Side flag facet number 97
         0.8473         2.4429         5.0000   p1 number 98
         0.5185         2.3197         0.0000   p2 number 98
         0.5185         2.3197         5.0000   p3 number 98
              3                    Side flag facet number 98
         0.5185         2.3197         5.0000   p1 number 99
         0.5185         2.3197         0.0000   p2 number 99
         0.3518         2.2672         0.0000   p3 number 99
              3                    Side flag facet number 99
         0.5185         2.3197         5.0000   p1 number 100
         0.3518         2.2672         0.0000   p2 number 100
         0.3518         2.2672         5.0000   p3 number 100
              3                    Side flag facet number 100
         0.3518         2.2672         5.0000   p1 number 101
         0.3518         2.2672         0.0000   p2 number 101
         0.1833         2.2221         0.0000   p3 number 101
              3                    Side flag facet number 101
         0.3518         2.2672         5.0000   p1 number 102
         0.1833         2.2221         0.0000   p2 number 102
         0.1833         2.2221         5.0000   p3 number 102
              3                    Side flag facet number 102
         0.1833         2.2221         5.0000   p1 number 103
         0.1833         2.2221         0.0000   p2 number 103
         0.0128         2.1849         0.0000   p3 number 103
              3                    Side flag facet number 103
         0.1833         2.2221         5.0000   p1 number 104
         0.0128         2.1849         0.0000   p2 number 104
         0.0128         2.1849         5.0000   p3 number 104
              3                    Side flag facet number 104
         0.0128         2.1849         5.0000   p1 number 105
         0.0128         2.1849         0.0000   p2 number 105
        -0.1594         2.1548         0.0000   p3 number 105
              3                    Side flag facet number 105
         0.0128         2.1849         5.0000   p1 number 106
        -0.1594         2.1548         0.0000   p2 number 106
        -0.1594         2.1548         5.0000   p3 number 106
              3                    Side flag facet number 106
        -0.1594         2.1548         5.0000   p1 number 107
        -0.1594         2.1548         0.0000   p2 number 107
        -0.5082         2.1116         0.0000   p3 number 107
              3                    Side flag facet number 107
        -0.1594         2.1548         5.0000   p1 number 108
        -0.5082         2.1116         0.0000   p2 number 108
        -0.5082         2.1116         5.0000   p3 number 108
              3                    Side flag facet number 108
        -0.5082         2.1116         5.0000   p1 number 109
        -0.5082         2.1116         0.0000   p2 number 109
        -0.8610         2.0845         0.0000   p3 number 109
              3                    Side flag facet number 109
        -0.5082         2.1116         5.0000   p1 number 110
        -0.8610         2.0845         0.0000   p2 number 110
        -0.8610         2.0845         5.0000   p3 number 110
              3                    Side flag facet number 110
        -0.8610         2.0845         5.0000   p1 number 111
        -0.8610         2.0845         0.0000   p2 number 111
        -1.2158         2.0654         0.0000   p3 number 111
              3                    Side flag facet number 111
        -0.8610         2.0845         5.0000   p1 number 112
        -1.2158         2.0654         0.0000   p2 number 112
        -1.2158         2.0654         5.0000   p3 number 112
              3                    Side flag facet number 112
         3.2373         4.5557         0.0000   p1 number 113
         3.0725         4.2772         0.0000   p2 number 113
         3.2373         4.5557         5.0000   p3 number 113
              3                    Side flag facet number 113
         3.2373         4.5557         5.0000   p1 number 114
         3.0725         4.2772         0.0000   p2 number 114
         3.0725         4.2772         5.0000   p3 number 114
              3                    Side flag facet number 114
         3.0725         4.2772         5.0000   p1 number 115
         3.0725         4.2772         0.0000   p2 number 115
         2.9009         4.0052         0.0000   p3 number 115
              3                    Side flag facet number 115
         3.0725         4.2772         5.0000   p1 number 116
         2.9009         4.0052         0.0000   p2 number 116
         2.9009         4.0052         5.0000   p3 number 116
              3                    Side flag facet number 116
         2.9009         4.0052         5.0000   p1 number 117
         2.9009         4.0052         0.0000   p2 number 117
         2.7155         3.7463         0.0000   p3 number 117
              3                    Side flag facet number 117
         2.9009         4.0052         5.0000   p1 number 118
         2.7155         3.7463         0.0000   p2 number 118
         2.7155         3.7463         5.0000   p3 number 118
              3                    Side flag facet number 118
         2.7155         3.7463         5.0000   p1 number 119
         2.7155         3.7463         0.0000   p2 number 119
         2.6156         3.6237         0.0000   p3 number 119
              3                    Side flag facet number 119
         2.7155         3.7463         5.0000   p1 number 120
         2.6156         3.6237         0.0000   p2 number 120
         2.6156         3.6237         5.0000   p3 number 120
              3                    Side flag facet number 120
         2.6156         3.6237         5.0000   p1 number 121
         2.6156         3.6237         0.0000   p2 number 121
         2.5096         3.5069         0.0000   p3 number 121
              3                    Side flag facet number 121
         2.6156         3.6237         5.0000   p1 number 122
         2.5096         3.5069         0.0000   p2 number 122
         2.5096         3.5069         5.0000   p3 number 122
              3                    Side flag facet number 122
         2.5096         3.5069         5.0000   p1 number 123
         2.5096         3.5069         0.0000   p2 number 123
         2.3972         3.3962         0.0000   p3 number 123
              3                    Side flag facet number 123
         2.5096         3.5069         5.0000   p1 number 124
         2.3972         3.3962         0.0000   p2 number 124
         2.3972         3.3962         5.0000   p3 number 124
              3                    Side flag facet number 124
         2.3972         3.3962         5.0000   p1 number 125
         2.3972         3.3962         0.0000   p2 number 125
         2.2790         3.2910         0.0000   p3 number 125
              3                    Side flag facet number 125
         2.3972         3.3962         5.0000   p1 number 126
         2.2790         3.2910         0.0000   p2 number 126
         2.2790         3.2910         5.0000   p3 number 126
              3                    Side flag facet number 126
         2.2790         3.2910         5.0000   p1 number 127
         2.2790         3.2910         0.0000   p2 number 127
         2.0285         3.0941         0.0000   p3 number 127
              3                    Side flag facet number 127
         2.2790         3.2910         5.0000   p1 number 128
         2.0285         3.0941         0.0000   p2 number 128
         2.0285         3.0941         5.0000   p3 number 128
              3                    Side flag facet number 128
         2.0285         3.0941         5.0000   p1 number 129
         2.0285         3.0941         0.0000   p2 number 129
         1.7646         2.9099         0.0000   p3 number 129
              3                    Side flag facet number 129
         2.0285         3.0941         5.0000   p1 number 130
         1.7646         2.9099         0.0000   p2 number 130
         1.7646         2.9099         5.0000   p3 number 130
              3                    Side flag facet number 130
         1.7646         2.9099         5.0000   p1 number 131
         1.7646         2.9099         0.0000   p2 number 131
         1.4941         2.7319         0.0000   p3 number 131
              3                    Side flag facet number 131
         1.7646         2.9099         5.0000   p1 number 132
         1.4941         2.7319         0.0000   p2 number 132
         1.4941         2.7319         5.0000   p3 number 132
              3                    Side flag facet number 132
         3.6621         7.1924         0.0000   p1 number 133
         3.6478         6.5170         0.0000   p2 number 133
         3.6621         7.1924         5.0000   p3 number 133
              3                    Side flag facet number 133
         3.6621         7.1924         5.0000   p1 number 134
         3.6478         6.5170         0.0000   p2 number 134
         3.6478         6.5170         5.0000   p3 number 134
              3                    Side flag facet number 134
         3.6478         6.5170         5.0000   p1 number 135
         3.6478         6.5170         0.0000   p2 number 135
         3.6264         6.1818         0.0000   p3 number 135
              3                    Side flag facet number 135
         3.6478         6.5170         5.0000   p1 number 136
         3.6264         6.1818         0.0000   p2 number 136
         3.6264         6.1818         5.0000   p3 number 136
              3                    Side flag facet number 136
         3.6264         6.1818         5.0000   p1 number 137
         3.6264         6.1818         0.0000   p2 number 137
         3.5878         5.8496         0.0000   p3 number 137
              3                    Side flag facet number 137
         3.6264         6.1818         5.0000   p1 number 138
         3.5878         5.8496         0.0000   p2 number 138
         3.5878         5.8496         5.0000   p3 number 138
              3                    Side flag facet number 138
         3.5878         5.8496         5.0000   p1 number 139
         3.5878         5.8496         0.0000   p2 number 139
         3.5266         5.5215         0.0000   p3 number 139
              3                    Side flag facet number 139
         3.5878         5.8496         5.0000   p1 number 140
         3.5266         5.5215         0.0000   p2 number 140
         3.5266         5.5215         5.0000   p3 number 140
              3                    Side flag facet number 140
         3.5266         5.5215         5.0000   p1 number 141
         3.5266         5.5215         0.0000   p2 number 141
         3.4429         5.1973         0.0000   p3 number 141
              3                    Side flag facet number 141
         3.5266         5.5215         5.0000   p1 number 142
         3.4429         5.1973         0.0000   p2 number 142
         3.4429         5.1973         5.0000   p3 number 142
              3                    Side flag facet number 142
         3.4429         5.1973         5.0000   p1 number 143
         3.4429         5.1973         0.0000   p2 number 143
         3.3439         4.8758         0.0000   p3 number 143
              3                    Side flag facet number 143
         3.4429         5.1973         5.0000   p1 number 144
         3.3439         4.8758         0.0000   p2 number 144
         3.3439         4.8758         5.0000   p3 number 144
              3                    Side flag facet number 144
         3.3439         4.8758         5.0000   p1 number 145
         3.3439         4.8758         0.0000   p2 number 145
         3.2373         4.5557         0.0000   p3 number 145
              3                    Side flag facet number 145
         3.3439         4.8758         5.0000   p1 number 146
         3.2373         4.5557         0.0000   p2 number 146
         3.2373         4.5557         5.0000   p3 number 146
              3                    Side flag facet number 146
         3.6621         8.1592         0.0000   p1 number 147
         3.6621         7.1924         0.0000   p2 number 147
         3.6621         8.1592         5.0000   p3 number 147
              3                    Side flag facet number 147
         3.6621         8.1592         5.0000   p1 number 148
         3.6621         7.1924         0.0000   p2 number 148
         3.6621         7.1924         5.0000   p3 number 148
              3                    Side flag facet number 148
         1.0620         0.5127         0.0000   p1 number 149
         1.4423         0.6871         0.0000   p2 number 149
         1.0620         0.5127         5.0000   p3 number 149
              3                    Side flag facet number 149
         1.0620         0.5127         5.0000   p1 number 150
         1.4423         0.6871         0.0000   p2 number 150
         1.4423         0.6871         5.0000   p3 number 150
              3                    Side flag facet number 150
         1.4423         0.6871         5.0000   p1 number 151
         1.4423         0.6871         0.0000   p2 number 151
         1.8189         0.8676         0.0000   p3 number 151
              3                    Side flag facet number 151
         1.4423         0.6871         5.0000   p1 number 152
         1.8189         0.8676         0.0000   p2 number 152
         1.8189         0.8676         5.0000   p3 number 152
              3                    Side flag facet number 152
         1.8189         0.8676         5.0000   p1 number 153
         1.8189         0.8676         0.0000   p2 number 153
         2.1880         1.0603         0.0000   p3 number 153
              3                    Side flag facet number 153
         1.8189         0.8676         5.0000   p1 number 154
         2.1880         1.0603         0.0000   p2 number 154
         2.1880         1.0603         5.0000   p3 number 154
              3                    Side flag facet number 154
         2.1880         1.0603         5.0000   p1 number 155
         2.1880         1.0603         0.0000   p2 number 155
         2.5459         1.2713         0.0000   p3 number 155
              3                    Side flag facet number 155
         2.1880         1.0603         5.0000   p1 number 156
         2.5459         1.2713         0.0000   p2 number 156
         2.5459         1.2713         5.0000   p3 number 156
              3                    Side flag facet number 156
         2.5459         1.2713         5.0000   p1 number 157
         2.5459         1.2713         0.0000   p2 number 157
         2.8912         1.5026         0.0000   p3 number 157
              3                    Side flag facet number 157
         2.5459         1.2713         5.0000   p1 number 158
         2.8912         1.5026         0.0000   p2 number 158
         2.8912         1.5026         5.0000   p3 number 158
              3                    Side flag facet number 158
         2.8912         1.5026         5.0000   p1 number 159
         2.8912         1.5026         0.0000   p2 number 159
         3.2268         1.7498         0.0000   p3 number 159
              3                    Side flag facet number 159
         2.8912         1.5026         5.0000   p1 number 160
         3.2268         1.7498         0.0000   p2 number 160
         3.2268         1.7498         5.0000   p3 number 160
              3                    Side flag facet number 160
         3.2268         1.7498         5.0000   p1 number 161
         3.2268         1.7498         0.0000   p2 number 161
         3.8818         2.2705         0.0000   p3 number 161
              3                    Side flag facet number 161
         3.2268         1.7498         5.0000   p1 number 162
         3.8818         2.2705         0.0000   p2 number 162
         3.8818         2.2705         5.0000   p3 number 162
              3                    Side flag facet number 162
        -1.8457         0.0000         0.0000   p1 number 163
        -1.1026         0.0373         0.0000   p2 number 163
        -1.8457         0.0000         5.0000   p3 number 163
              3                    Side flag facet number 163
        -1.8457         0.0000         5.0000   p1 number 164
        -1.1026         0.0373         0.0000   p2 number 164
        -1.1026         0.0373         5.0000   p3 number 164
              3                    Side flag facet number 164
